epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.2084,0,59.9005,0,0.00258,0.3125,0.09894,0.05504,1.6923,3.97994,1.60529,0.000175,0.000175,0.000175
2,14.4152,0,56.5969,0,0.00017,0.0625,0.06131,0.03679,2.50702,4.4096,3.2644,0.000358911,0.000358911,0.000358911
3,17.5659,0,52.4246,0,0.00017,0.0625,0.06131,0.03679,3.39541,4.75174,5.82338,0.00053911,0.00053911,0.00053911
4,20.5295,0,49.2812,0,0.00025,0.0625,0.0002,4e-05,3.30999,4.51478,3.02652,0.000715596,0.000715596,0.000715596
5,25.1776,0,47.335,0,0.00108,0.25,0.01431,0.00156,3.37098,9.61374,4.58103,0.00088837,0.00088837,0.00088837
6,30.3036,0,45.2095,0,0.00106,0.25,0.06378,0.0068,3.29514,4.40702,3.97589,0.00105743,0.00105743,0.00105743
7,33.5264,0,43.5048,0,0.00015,0.0625,0.00881,0.00254,3.14193,4.16956,4.1375,0.00117575,0.00117575,0.00117575
8,36.3883,0,42.0389,0,0.00015,0.0625,0.00881,0.00254,3.811,4.75667,3.90071,0.00116337,0.00116337,0.00116337
9,39.2801,0,40.8698,0,0.00015,0.0625,0.00881,0.00254,4.10659,4.87649,3.30528,0.001151,0.001151,0.001151
10,44.0208,0,39.457,0,0.00015,0.0625,0.00881,0.00254,4.16468,4.66201,3.45487,0.00113863,0.00113863,0.00113863
11,49.3989,0,38.1412,0,0.0003,0.125,0.00897,0.00096,4.39672,4.55236,3.67846,0.00112625,0.00112625,0.00112625
12,52.3953,0,37.1204,0,0.00031,0.125,0.00143,0.00014,4.31721,4.51299,3.77685,0.00111388,0.00111388,0.00111388
13,55.4859,0,36.4603,0,0.00016,0.0625,0.0001,1e-05,4.45469,6.81721,4.66988,0.0011015,0.0011015,0.0011015
14,58.5476,0,35.4058,0,0.00016,0.0625,0.00021,2e-05,4.52379,6.58973,6.56116,0.00108913,0.00108913,0.00108913
15,63.3581,0,34.332,0,0.00016,0.0625,0.00098,0.0001,3.98639,4.3395,7.09324,0.00107675,0.00107675,0.00107675
16,68.5522,0,33.2377,0,0.00021,0.0625,0.00565,0.00096,3.85337,4.33609,5.30391,0.00106437,0.00106437,0.00106437
17,71.565,0,32.2724,0,0.00136,0.0625,0.00169,0.00017,3.81942,4.28717,3.65409,0.001052,0.001052,0.001052
18,74.7531,0,31.2693,0,0.00174,0.1875,0.00425,0.00043,3.82701,4.14166,3.61968,0.00103962,0.00103962,0.00103962
19,77.7303,0,30.2432,0,0.0015,0.0625,0.00932,0.00093,3.98619,4.06659,3.70031,0.00102725,0.00102725,0.00102725
20,82.4938,0,29.2969,0,0.00402,0.125,0.0322,0.00643,4.33863,3.84323,3.78539,0.00101488,0.00101488,0.00101488
21,87.2061,0,28.4358,0,0.00011,0.0625,0.00017,2e-05,4.44309,3.87272,3.87299,0.0010025,0.0010025,0.0010025
22,89.9872,0,27.5411,0,0.00011,0.0625,0.00013,3e-05,4.45197,3.86118,3.68231,0.000990125,0.000990125,0.000990125
23,93.1849,0,26.6882,0,0.00011,0.0625,0.00011,1e-05,4.60235,3.8688,3.628,0.00097775,0.00097775,0.00097775
24,96.3162,0,25.8356,0,0.0001,0.0625,0.00013,1e-05,4.62216,3.84864,3.65274,0.000965375,0.000965375,0.000965375
25,101.01,0,25.0383,0,0.0001,0.0625,0.00013,1e-05,4.69754,3.85775,3.6381,0.000953,0.000953,0.000953
26,105.546,0,24.2251,0,0.0001,0.0625,0.00013,1e-05,4.70174,3.89977,3.7714,0.000940625,0.000940625,0.000940625
27,108.475,0,23.4665,0,0.0001,0.0625,0.00013,1e-05,4.62897,3.97184,3.77125,0.00092825,0.00092825,0.00092825
28,111.374,0,22.6868,0,0.0001,0.0625,0.00013,1e-05,4.60906,3.95804,3.80523,0.000915875,0.000915875,0.000915875
29,114.451,0,21.9518,0,0.0001,0.0625,0.00013,1e-05,4.59574,3.97503,3.84292,0.0009035,0.0009035,0.0009035
30,118.95,0,21.236,0,0.0001,0.0625,0.00013,1e-05,4.50465,4.00367,3.80815,0.000891125,0.000891125,0.000891125
31,122.902,0,20.676,0,0.0001,0.0625,0.00013,1e-05,4.55754,4.05304,3.73503,0.00087875,0.00087875,0.00087875
32,125.993,0,19.9498,0,0.0001,0.0625,0.00013,1e-05,4.44378,4.009,3.8704,0.000866375,0.000866375,0.000866375
33,128.969,0,19.3114,0,0.0001,0.0625,0.00013,1e-05,4.44954,3.97476,3.84023,0.000854,0.000854,0.000854
34,132.409,0,18.6833,0,0.0001,0.0625,0.00013,1e-05,4.8,3.988,3.98877,0.000841625,0.000841625,0.000841625
35,137.523,0,18.1315,0,0.0001,0.0625,0.00013,1e-05,4.97478,4.01882,3.87709,0.00082925,0.00082925,0.00082925
36,141.425,0,17.5471,0,0.0001,0.0625,0.00013,1e-05,4.94733,4.01707,3.90787,0.000816875,0.000816875,0.000816875
37,144.494,0,16.9949,0,0.0001,0.0625,0.00013,1e-05,4.95645,4.03468,3.94818,0.0008045,0.0008045,0.0008045
38,147.384,0,16.4461,0,0.0001,0.0625,0.00013,1e-05,5.02064,4.01941,4.04935,0.000792125,0.000792125,0.000792125
39,151.226,0,15.9513,0,0.0001,0.0625,0.00013,1e-05,5.02941,4.06482,4.06552,0.00077975,0.00077975,0.00077975
40,156.44,0,15.436,0,0.0001,0.0625,0.00013,1e-05,5.07305,4.08907,4.01545,0.000767375,0.000767375,0.000767375
41,159.915,0,14.983,0,0.0001,0.0625,0.00013,1e-05,5.02964,4.12423,4.08164,0.000755,0.000755,0.000755
42,163.04,0,14.5324,0,0.0001,0.0625,0.00013,1e-05,5.03198,4.14317,3.90539,0.000742625,0.000742625,0.000742625
43,165.832,0,14.1047,0,0.0001,0.0625,0.00013,1e-05,5.0162,4.17062,3.88668,0.00073025,0.00073025,0.00073025
44,169.791,0,13.6943,0,0.0001,0.0625,0.00013,1e-05,4.97198,4.17126,3.86393,0.000717875,0.000717875,0.000717875
45,175.278,0,13.2658,0,0.0001,0.0625,0.00013,1e-05,4.95682,4.20959,3.89484,0.0007055,0.0007055,0.0007055
46,178.492,0,12.8657,0,0.0001,0.0625,0.00013,1e-05,4.97919,4.20938,3.87213,0.000693125,0.000693125,0.000693125
47,181.748,0,12.4998,0,0.0001,0.0625,0.00013,1e-05,4.96384,4.20905,3.92726,0.00068075,0.00068075,0.00068075
48,184.655,0,12.1413,0,0.0001,0.0625,0.00013,1e-05,5.01849,4.25987,4.15331,0.000668375,0.000668375,0.000668375
49,188.713,0,11.8016,0,0.0001,0.0625,0.00013,1e-05,4.80905,4.27357,4.08742,0.000656,0.000656,0.000656
50,194.104,0,11.4831,0,0.0001,0.0625,0.00013,1e-05,4.65,4.28376,3.90447,0.000643625,0.000643625,0.000643625
51,197.112,0,11.1732,0,0.0001,0.0625,0.00013,1e-05,4.62973,4.2923,3.87384,0.00063125,0.00063125,0.00063125
52,199.954,0,10.8619,0,0.0001,0.0625,0.00013,1e-05,4.59728,4.30482,3.87439,0.000618875,0.000618875,0.000618875
53,203.108,0,10.5599,0,0.0001,0.0625,0.00013,1e-05,4.52967,4.30201,3.7708,0.0006065,0.0006065,0.0006065
54,207.607,0,10.2755,0,0.0001,0.0625,0.00013,1e-05,4.58576,4.32345,3.8393,0.000594125,0.000594125,0.000594125
55,213.028,0,10.0118,0,0.0001,0.0625,0.00013,1e-05,4.16761,4.59138,3.71369,0.00058175,0.00058175,0.00058175
56,216.421,0,9.75903,0,0.0001,0.0625,0.00013,1e-05,4.18674,4.66086,3.65234,0.000569375,0.000569375,0.000569375
57,219.41,0,9.50461,0,0.0001,0.0625,0.00013,1e-05,4.14931,4.54906,3.53837,0.000557,0.000557,0.000557
58,222.42,0,9.27674,0,0.0001,0.0625,0.00013,1e-05,3.9713,4.61525,3.42527,0.000544625,0.000544625,0.000544625
59,227.023,0,9.05328,0,0.0001,0.0625,0.00013,1e-05,3.96182,4.59509,3.48542,0.00053225,0.00053225,0.00053225
60,232.405,0,8.84653,0,0.0001,0.0625,0.00013,1e-05,4.096,4.60467,3.50793,0.000519875,0.000519875,0.000519875
61,235.467,0,8.62765,0,0.0001,0.0625,0.00013,1e-05,4.10633,4.59441,3.55992,0.0005075,0.0005075,0.0005075
62,238.42,0,8.4039,0,0.0001,0.0625,0.00013,1e-05,4.10094,4.64041,3.57393,0.000495125,0.000495125,0.000495125
63,241.459,0,8.21931,0,0.0001,0.0625,0.00013,1e-05,4.17981,4.57531,3.65012,0.00048275,0.00048275,0.00048275
64,245.991,0,8.04158,0,0.0001,0.0625,0.00013,1e-05,4.24637,4.59738,3.64507,0.000470375,0.000470375,0.000470375
65,251.075,0,7.87808,0,0.0001,0.0625,0.00013,1e-05,4.16182,4.56346,3.58984,0.000458,0.000458,0.000458
66,254.135,0,7.70426,0,0.0001,0.0625,0.00013,1e-05,4.21653,4.61445,3.53381,0.000445625,0.000445625,0.000445625
67,257.124,0,7.54581,0,0.0001,0.0625,0.00013,1e-05,4.26845,4.63058,3.57659,0.00043325,0.00043325,0.00043325
68,260.151,0,7.39872,0,0.0001,0.0625,0.00013,1e-05,4.22863,4.6428,3.57988,0.000420875,0.000420875,0.000420875
69,264.332,0,7.25368,0,0.0001,0.0625,0.00013,1e-05,4.31423,4.6894,3.69066,0.0004085,0.0004085,0.0004085
70,269.509,0,7.11118,0,0.0001,0.0625,0.00013,1e-05,4.35772,4.71564,3.76178,0.000396125,0.000396125,0.000396125
71,272.599,0,6.97976,0,0.0001,0.0625,0.00013,1e-05,4.45213,4.60292,3.8365,0.00038375,0.00038375,0.00038375
72,275.524,0,6.85729,0,0.0001,0.0625,0.00013,1e-05,4.43711,4.64098,3.7815,0.000371375,0.000371375,0.000371375
73,278.422,0,6.73735,0,0.0001,0.0625,0.00013,1e-05,4.31604,4.68134,3.79316,0.000359,0.000359,0.000359
74,282.149,0,6.6248,0,0.0001,0.0625,0.00013,1e-05,4.22348,4.7185,3.70577,0.000346625,0.000346625,0.000346625
75,287.257,0,6.51751,0,0.0001,0.0625,0.00013,1e-05,4.06244,4.75634,3.63848,0.00033425,0.00033425,0.00033425
76,290.766,0,6.41594,0,0.0001,0.0625,0.00013,1e-05,4.05743,4.76244,3.6902,0.000321875,0.000321875,0.000321875
77,293.832,0,6.31417,0,0.0001,0.0625,0.00013,1e-05,4.0385,4.75722,3.75885,0.0003095,0.0003095,0.0003095
78,296.689,0,6.21395,0,0.0001,0.0625,0.00013,1e-05,3.97462,4.75154,3.47043,0.000297125,0.000297125,0.000297125
79,300.15,0,6.12937,0,0.0001,0.0625,0.00013,1e-05,3.8701,4.80001,3.55372,0.00028475,0.00028475,0.00028475
80,304.903,0,6.04529,0,0.0001,0.0625,0.00013,1e-05,3.92325,4.75777,3.67562,0.000272375,0.000272375,0.000272375
81,308.542,0,5.96357,0,0.0001,0.0625,0.00013,1e-05,3.91647,4.77413,3.63216,0.00026,0.00026,0.00026
82,311.379,0,5.88903,0,0.0001,0.0625,0.00013,1e-05,3.90412,4.78333,3.58791,0.000247625,0.000247625,0.000247625
83,314.51,0,5.82247,0,0.0001,0.0625,0.00013,1e-05,3.95421,4.7917,3.62371,0.00023525,0.00023525,0.00023525
84,317.88,0,5.75614,0,0.0001,0.0625,0.00013,1e-05,3.81123,4.77837,3.63129,0.000222875,0.000222875,0.000222875
85,322.909,0,5.69556,0,0.0001,0.0625,0.00013,1e-05,3.93856,4.8083,3.77603,0.0002105,0.0002105,0.0002105
86,326.554,0,5.63799,0,0.0001,0.0625,0.00013,1e-05,3.87553,4.74634,4.39008,0.000198125,0.000198125,0.000198125
87,329.546,0,5.58653,0,0.0001,0.0625,0.00013,1e-05,3.98074,4.77784,3.84111,0.00018575,0.00018575,0.00018575
88,332.457,0,5.54023,0,0.0001,0.0625,0.00013,1e-05,4.02944,4.81176,3.8224,0.000173375,0.000173375,0.000173375
89,335.653,0,5.49305,0,0.0001,0.0625,0.00013,1e-05,4.06657,4.83391,3.95998,0.000161,0.000161,0.000161
90,340.687,0,5.44731,0,0.0001,0.0625,0.00013,1e-05,4.08651,4.89838,3.94265,0.000148625,0.000148625,0.000148625
91,345.505,0,5.41353,0,0.0001,0.0625,0.00013,1e-05,4.0481,4.90035,4.37821,0.00013625,0.00013625,0.00013625
92,348.702,0,5.37594,0,0.0001,0.0625,0.00013,1e-05,4.11639,4.92287,4.74648,0.000123875,0.000123875,0.000123875
93,351.593,0,5.34305,0,0.0001,0.0625,0.00013,1e-05,4.11994,4.93411,4.6506,0.0001115,0.0001115,0.0001115
94,355.511,0,5.31159,0,0.0001,0.0625,0.00013,1e-05,4.13349,4.91832,4.45306,9.9125e-05,9.9125e-05,9.9125e-05
95,360.613,0,5.28571,0,0.0001,0.0625,0.00013,1e-05,4.15545,4.93549,4.66852,8.675e-05,8.675e-05,8.675e-05
96,363.633,0,5.26654,0,0.0001,0.0625,0.00013,1e-05,4.12932,4.94373,4.57878,7.4375e-05,7.4375e-05,7.4375e-05
97,366.43,0,5.24974,0,0.0001,0.0625,0.00013,1e-05,4.1935,4.90709,4.78558,6.2e-05,6.2e-05,6.2e-05
98,369.315,0,5.23584,0,0.0001,0.0625,0.00013,1e-05,4.17687,4.9066,4.18427,4.9625e-05,4.9625e-05,4.9625e-05
99,373.052,0,5.22014,0,0.0001,0.0625,0.00013,1e-05,4.13393,4.92457,4.34779,3.725e-05,3.725e-05,3.725e-05
100,378.295,0,5.21065,0,0.0001,0.0625,0.00013,1e-05,4.14956,4.93184,4.20918,2.4875e-05,2.4875e-05,2.4875e-05
